Script started on Wed 23 Oct 2019 04:53:32 PM CDT
[4makka[24m:[1m~/CS4242/PA3[0m% python3 Se
SentimentClassifier.py         Sentiment-Train-Test-Gold.txt 
faithfully: 7.612281146917026e-05
despite: 0.0009899289520426287
estimate: 2.537427048972342e-05
kenobi: 0.00022580309566099977
cv228tok23256txt: -2.7939609236234457e-05
cosmetic: 2.537427048972342e-05
gance: 2.537427048972342e-05
disproportioned: -2.7939609236234457e-05
everaffable: 2.537427048972342e-05
mistrustful: 2.537427048972342e-05
foundations: 2.537427048972342e-05
pour: -3.3070286729256535e-05
shootout: 4.8183202232935804e-05
heartening: -2.7939609236234457e-05
decorative: -2.7939609236234457e-05
longas: -2.7939609236234457e-05
blink: 7.355747272265924e-05
phrases: 9.123572697284953e-05
cv446tok15037txt: 2.537427048972342e-05
courtesy: 4.851560517635125e-06
suspensor: -2.7939609236234457e-05
flynns: 2.537427048972342e-05
melvins: 2.2808931743212382e-05
microscopic: -2.7939609236234457e-05
interview: 0.0003347170768840396
cv197tok20306txt: -2.7939609236234457e-05
cv503tok15683txt: -2.7939609236234457e-05
thicket: 2.537427048972342e-05
wilma: -5.5879218472468914e-05
striding: 2.537427048972342e-05
cv364tok14611txt: 2.537427048972342e-05
10year: 2.2808931743212382e-05
educ667778movies: 1.7678254250190304e-05
102minute: -2.7939609236234457e-05
doren: 0.00020299416391778737
luchini: 2.537427048972342e-05
guinee: -2.7939609236234457e-05
billboard: -5.844455721897996e-05
sunrises: -2.565338746511037e-06
ordinaryness: 2.537427048972342e-05
eruptions: -2.7939609236234457e-05
frye: -3.0504947982745493e-05
polanski: 0.0002537427048972342
elenaredemption: 2.537427048972342e-05
unlock: -8.381882770870338e-05
cv473tok14810txt: -2.7939609236234457e-05
fireball: -2.565338746511037e-06
insurrections: -5.5879218472468914e-05
bite: -9.921086018776957e-05
volter: -2.7939609236234457e-05
antwerp: -2.7939609236234457e-05
expenses: -2.565338746511037e-06
defendants: 2.537427048972342e-05
headon: 5.074854097944684e-05
underscored: -2.7939609236234457e-05
att: -2.7939609236234457e-05
irrefutable: -2.7939609236234457e-05
brooke: -0.00019557726465364118
adopt: -6.1009895965490986e-05
mirrors: -0.00011175843694493783
overlynoisy: 2.537427048972342e-05
rejecting: -2.565338746511037e-06
haddens: 2.537427048972342e-05
mockery: 2.2808931743212382e-05
unintelligibility: -2.7939609236234457e-05
cv219tok22240txt: 2.537427048972342e-05
unrepenting: -2.7939609236234457e-05
sharkinfested: -2.7939609236234457e-05
mede: -0.00019557726465364118
bullshit: 5.074854097944684e-05
inn: 5.074854097944684e-05
cv006tok28887txt: 2.537427048972342e-05
significant: -9.435929967013445e-05
natalina: 2.537427048972342e-05
cv253tok17065txt: -2.7939609236234457e-05
hanif: 2.537427048972342e-05
scarifying: 2.537427048972342e-05
cv244tok22147txt: 2.537427048972342e-05
jan: -0.00020840395838619638
ying: -8.381882770870338e-05
grasps: 2.537427048972342e-05
hott: 5.074854097944684e-05
mexicanamerican: 2.537427048972342e-05
natured: 5.074854097944684e-05
publically: -2.7939609236234457e-05
scoobydoo: 2.537427048972342e-05
bearings: 2.537427048972342e-05
inducted: 2.537427048972342e-05
karen: 0.00012915757421974122
kidnappers: 9.893174321238265e-05
caesellas: -2.7939609236234457e-05
latifa: -5.5879218472468914e-05
damning: -5.844455721897996e-05
riveting: 0.0002511773661507232
mothering: 2.537427048972342e-05
contradicting: -2.565338746511037e-06
intervene: 2.2808931743212382e-05
gershons: 5.074854097944684e-05
stowed: -2.7939609236234457e-05
conspirators: -0.00011175843694493783
bad: -0.009868264399898394
lien: 0.00010149708195889369
baffling: -2.565338746511037e-06
bench: -2.565338746511037e-06
perlman: 2.0243592996701347e-05
amusement: -0.00017789901040345089
neithers: -2.7939609236234457e-05
argentina: -2.7939609236234457e-05
ally: 0.00016479319969550877
fallow: 2.537427048972342e-05
dictatorship: 2.537427048972342e-05
dickie: -2.7939609236234457e-05
broach: 2.537427048972342e-05
whitewater: 2.537427048972342e-05
religion: 0.00042623192083227605
slavetalk: -2.7939609236234457e-05
jakoby: -5.844455721897996e-05
millieu: 2.537427048972342e-05
perfection: 0.00018503679269221015
ritchie: -6.1009895965490986e-05
coupling: 5.074854097944684e-05
roderick: -2.7939609236234457e-05
psychological: 0.0002508982491753363
beals: 2.537427048972342e-05
reused: -2.7939609236234457e-05
affront: 2.537427048972342e-05
overt: 2.0243592996701347e-05
overly: -9.179396092362341e-05
using: 0.000407158081705151
lindinger: -5.5879218472468914e-05
diller: -2.565338746511037e-06
sagely: -2.7939609236234457e-05
swashbuckling: 7.612281146917026e-05
sucked: -0.00017789901040345086
macdowell: 0.00010149708195889369
igniting: 2.537427048972342e-05
cv256tok11576txt: 2.537427048972342e-05
huangs: -2.7939609236234457e-05
couples: -7.640192844455721e-05
bottlecaps: 2.537427048972342e-05
transmission: -3.5635625475767574e-05
tondo: 2.537427048972342e-05
soho: 2.537427048972342e-05
vichy: 2.537427048972342e-05
enjoying: -0.00021609997462572944
particles: -2.565338746511037e-06
electromagnetic: -2.7939609236234457e-05
phoenix: 0.00010634864247652883
boring: -0.002530794214666333
resonates: -3.0504947982745493e-05
protestors: 7.612281146917026e-05
goldmans: 2.537427048972342e-05
heroinesariel: 2.537427048972342e-05
chistina: -2.7939609236234457e-05
renos: -2.7939609236234457e-05
capt: 5.074854097944684e-05
getgo: -0.00011432377569144887
fracture: 5.074854097944684e-05
antitheft: 2.537427048972342e-05
adorned: -2.7939609236234457e-05
hilfiger: 2.537427048972342e-05
psychedelic: 2.2808931743212382e-05
buddhism: 2.2808931743212382e-05
wedding: 0.00041998477543770616
momma: -3.0504947982745493e-05
typewriters: -2.7939609236234457e-05
railway: -8.381882770870338e-05
acquired: 4.5617863486424765e-05
lizardstompsmanhattan: -2.7939609236234457e-05
nobodys: 2.2808931743212382e-05
pratically: -2.7939609236234457e-05
heaven: 0.00048439736107586904
method: 2.2862217711241044e-06
we’ve: -2.7939609236234457e-05
sher: 2.2808931743212382e-05
expelled: -2.565338746511037e-06
cv139tok22512txt: -2.7939609236234457e-05
strain: 0.00011917533620908401
dave: -2.3367165693986243e-05
although: 0.0009683430601370166
braschi: 5.074854097944684e-05
erin: 0.00029422989089063683
chase: -0.0005419512814006598
photogenic: -5.5879218472468914e-05
dressmaker: 2.537427048972342e-05
border: -6.614057345851306e-05
meanness: -2.7939609236234457e-05
ture: 2.537427048972342e-05
dizzying: 7.099213397614818e-05
schlockmakers: 2.537427048972342e-05
scullys: -2.7939609236234457e-05
queue: -2.565338746511037e-06
robertswhose: 2.537427048972342e-05
defies: 6.842679522963714e-05
plans: -5.688911443795962e-06
catandmouse: -5.844455721897996e-05
monotone: -0.00013969804618117228
nag: -2.7939609236234457e-05
cv200tok19912txt: 2.537427048972342e-05
untranslated: 2.537427048972342e-05
gauche: -3.0504947982745493e-05
inmate: 2.2808931743212382e-05
assume: -0.00011716823141334683
kindness: 5.074854097944684e-05
morgue: -8.894950520172544e-05
mulholland: -0.00012201979193098196
snoozer: -2.7939609236234457e-05
empathy: 3.7921847246891654e-05
nether: 4.8183202232935804e-05
disinvited: -2.7939609236234457e-05
faiths: -2.7939609236234457e-05
craze: -0.00013969804618117228
palpatine: 2.537427048972342e-05
dialoguedriven: 2.537427048972342e-05
shaquille: -2.7939609236234457e-05
experimented: 2.2808931743212382e-05
cemeterys: 2.537427048972342e-05
tricked: 2.2808931743212382e-05
112: -3.563562547576757e-05
gritty: 6.586145648312612e-05
equality: -2.565338746511037e-06
auteur: -2.565338746511037e-06
circulating: 2.537427048972342e-05
sagans: 2.537427048972342e-05
ober: 2.537427048972342e-05
hypodermic: 5.074854097944684e-05
seans: 5.074854097944684e-05
beeper: -2.7939609236234457e-05
shakespeares: 0.0001419842679522964
plumbingsupply: 2.537427048972342e-05
remorse: 4.8183202232935804e-05
vision: 0.0001542527277340777
extinction: 5.074854097944684e-05
diplomats: -5.130677493022074e-06
shifted: -2.565338746511037e-06
developed: 0.00030393301192590725
esteem: -5.5879218472468914e-05
uppercrust: 2.537427048972342e-05
rebound: -5.130677493022074e-06
odell: -2.565338746511037e-06
indicating: -2.7939609236234457e-05
sitter: 5.074854097944684e-05
clandestine: -5.5879218472468914e-05
counterpart: 4.561786348642477e-05
invention: -0.00014482872367419436
shimmer: -2.7939609236234457e-05
finds: 0.0012057498096929703
flute: 2.537427048972342e-05
column: -0.00023634356762243088
drifted: -2.7939609236234457e-05
sportinggoods: 2.537427048972342e-05
carlin: 5.074854097944684e-05
transfusions: 2.537427048972342e-05
kaisas: -2.7939609236234457e-05
jenny: 4.5617863486424765e-05
grey: -5.844455721897996e-05
decoration: -5.130677493022074e-06
cruella: -5.5879218472468914e-05
danica: -5.5879218472468914e-05
sennett: 2.537427048972342e-05
titillatingly: -2.7939609236234457e-05
voices: 0.0005149023090586146
departed: 2.2808931743212382e-05
hoary: 2.537427048972342e-05
fats: 5.074854097944684e-05
verber: 2.537427048972342e-05
ooolala: -2.7939609236234457e-05
82: 5.074854097944684e-05
shire: 2.537427048972342e-05
inescapable: 5.074854097944684e-05
depraved: -3.0504947982745493e-05
driller: -8.894950520172544e-05
lungs: 4.8183202232935804e-05
revival: -3.307028672925653e-05
eightball: 2.537427048972342e-05
pianist: 2.2808931743212382e-05
consequently: 3.279116975386959e-05
setbound: 2.537427048972342e-05
jao: -2.7939609236234457e-05
mastery: 4.305252473991373e-05
superblyrealized: 2.537427048972342e-05
noticable: 2.537427048972342e-05
apeximova: 2.537427048972342e-05
daytrippers: 2.537427048972342e-05
plane: 7.556457751839642e-05
frenchcanadian: 2.537427048972342e-05
muppets: 4.8183202232935804e-05
faring: -2.7939609236234457e-05
honeybunny: -2.7939609236234457e-05
trowel: 2.537427048972342e-05
sid: 0.00010149708195889369
ready: -1.8515605176351067e-05
yanks: 4.8183202232935804e-05
bag: 0.0001696447602131439
awakening: -3.0504947982745493e-05
bards: -5.130677493022074e-06
spy: 0.0002560289266683582
movements: 0.00017248921593504188
parkes: 5.074854097944684e-05
tobolowsky: -5.5879218472468914e-05
unreasonable: -8.381882770870338e-05
brute: 2.537427048972342e-05
irritated: -2.7939609236234457e-05
adeosun: -2.7939609236234457e-05
calcium: 2.537427048972342e-05
hickner: 5.074854097944684e-05
velvet: 0.0001952981476782543
carreyhe: 2.537427048972342e-05
piotr: 2.537427048972342e-05
evasively: 2.537427048972342e-05
dishes: 5.074854097944684e-05
soto: -8.381882770870338e-05
broadcaster: 2.537427048972342e-05
represent: 1.5112915503679267e-05
decent: -0.0006357523471200201
crown: -8.409794468409041e-05
unwillingly: -5.5879218472468914e-05
offscreen: 0.0001673585384420198
talking: -0.0003800025374270493
vinessa: -2.7939609236234457e-05
furious: 9.380106571936058e-05
hamlet: 0.0003273001776198934
second: 0.0005859477290027919
simplified: -5.5879218472468914e-05
handling: -9.408018269474751e-05
gandhis: -2.7939609236234457e-05
freshener: -2.7939609236234457e-05
skinheads: 0.00020299416391778737
ballad: 0.00017505455468155292
practiced: 5.074854097944684e-05
mosaffa: 7.612281146917026e-05
stipe: 5.074854097944684e-05
revivals: 2.537427048972342e-05
silliest: -3.0504947982745493e-05
letters: 5.303476275057096e-05
poetry: 7.416899264146189e-06
decision: -8.437706165947716e-05
jonny: 7.099213397614818e-05
psychoplaying: -2.7939609236234457e-05
rounded: -8.381882770870338e-05
cacophony: 2.537427048972342e-05
defeaning: 2.537427048972342e-05
640: -2.7939609236234457e-05
honey: -0.00014482872367419436
captor: 2.537427048972342e-05
comaustralian: 2.537427048972342e-05
tendancy: 7.612281146917026e-05
lillys: -5.5879218472468914e-05
sheltersatanist: -2.7939609236234457e-05
miracurously: 2.537427048972342e-05
ode: 2.2808931743212382e-05
levys: -2.7939609236234457e-05
meaningful: -1.5392032479066235e-05
yodaesque: -2.7939609236234457e-05
obliges: -2.7939609236234457e-05
mobbed: -2.7939609236234457e-05
permanent: -0.00014226338492768332
promisingly: -3.0504947982745493e-05
receiving: 0.0002460466886577011
beerdrinking: -2.7939609236234457e-05
ricky: -0.00014254250190307035
periodic: -2.565338746511037e-06
exboyfriend: -5.844455721897996e-05
bont: -0.0003911545293072825
repercussions: -5.130677493022074e-06
brown: 0.0010474828723674198
leading: -0.00015821365135752335
plainly: -5.130677493022074e-06
cv621tok24354txt: -2.7939609236234457e-05
flattop: -2.7939609236234457e-05
technobabble: -8.381882770870338e-05
biehns: -2.7939609236234457e-05
cv270tok26085txt: -2.7939609236234457e-05
herrier: -5.5879218472468914e-05
easton: 9.893174321238265e-05
cracking: 2.0243592996701347e-05
revolution: 0.0002662902816544024
grownworthy: -2.7939609236234457e-05
wool: -2.565338746511037e-06
methe: 2.537427048972342e-05
expertise: 2.0243592996701347e-05
hora: -2.7939609236234457e-05
meatier: 0.00010149708195889369
fanatics: 7.355747272265924e-05
revelatory: -3.0504947982745493e-05
frenchie: 2.537427048972342e-05
cv433tok6824txt: -2.7939609236234457e-05
scares: 0.00011147931996955089
copbad: 2.537427048972342e-05
extensively: 2.537427048972342e-05
heffrons: -2.7939609236234457e-05
designated: -2.7939609236234457e-05
disjointed: 4.04871859934027e-05
spending: -5.359299670134479e-05
roald: -5.5879218472468914e-05
scattershot: -2.7939609236234457e-05
17yearold: 2.537427048972342e-05
hair: -0.0005211494544531842
liman: 4.305252473991374e-05
spit: 1.767825425019031e-05
scarborough: 5.074854097944684e-05
homophobic: 7.612281146917026e-05
surrounds: -7.696016239533117e-06
netcom: 5.074854097944684e-05
adequate: 3.022583100735856e-05
lennon: 2.537427048972342e-05
paintings: 3.792184724689166e-05
lunching: 2.537427048972342e-05
selfish: 0.0001647931996955088
odessa: 2.537427048972342e-05
spader: -0.0002845267698553667
simmons: -0.00014739406242070537
twopiece: -2.7939609236234457e-05
spurgeon: -2.565338746511037e-06
muscles: -0.00016763765541740673
bushy: -2.7939609236234457e-05
blinn: -2.7939609236234457e-05
extensions: -5.5879218472468914e-05
sokolow: -2.7939609236234457e-05
formed: 1.767825425019031e-05
claires: 0.0002537427048972342
hound: -2.7939609236234457e-05
wellstaged: -2.565338746511037e-06
contend: -3.0504947982745493e-05
miller: -0.000129994925145902
prone: -5.130677493022074e-06
sweetnatured: 5.074854097944684e-05
stable: 0.00012174067495559505
moviejackie: 2.537427048972342e-05
parents: 0.0002318244100482107
eckhart: 5.074854097944684e-05
guise: -3.563562547576757e-05
coupledom: 2.537427048972342e-05
`last: 2.537427048972342e-05
sociopolitics: 2.537427048972342e-05
terminals: 2.537427048972342e-05
edibles: 2.537427048972342e-05
mckellans: 7.612281146917026e-05
trip: -0.0001431007358538441
noncriminal: -2.7939609236234457e-05
steam: -0.00018302968789647294
partially: 4.561786348642477e-05
adam: -0.0007295534128393806
remarkable: 0.00029908145140827207
linus: 2.537427048972342e-05
dummy: -5.130677493022074e-06
goliathstyle: 2.537427048972342e-05
honest: 0.000585894443034763
creeps: 9.893174321238265e-05
screendoms: 2.537427048972342e-05
dozen: 0.00012146155798020812
astute: 2.0243592996701347e-05
sore: -5.844455721897996e-05
glass: 0.0002688556204009135
mcgehee: 5.074854097944684e-05
observers: 7.612281146917026e-05
storming: 2.537427048972342e-05
conrads: 2.537427048972342e-05
layer: 4.0487185993402693e-05
chipping: 2.537427048972342e-05
druginduced: 2.537427048972342e-05
christianne: -5.5879218472468914e-05
sheep: 1.767825425019031e-05
remedial: -2.7939609236234457e-05
keiran: 2.537427048972342e-05
staccato: -2.7939609236234457e-05
exposing: 0.00010149708195889369
visiting: 0.00014968028419182948
alphonsia: 2.537427048972342e-05
report: -6.870591220502408e-05
conjures: 4.8183202232935804e-05
decades: 0.0002255239786856128
blanche: -0.00022351687388987566
comingofage: 2.2808931743212382e-05
screamed: 7.612281146917026e-05
memoirs: 2.2808931743212382e-05
u: -0.0005676046688657695
cruder: 2.537427048972342e-05
cv692tok4797txt: -2.7939609236234457e-05
accentuates: 2.537427048972342e-05
laughready: 2.537427048972342e-05
sargetype: -2.7939609236234457e-05
multiple: 8.326059375792953e-05
columbias: 2.537427048972342e-05
britts: -2.7939609236234457e-05
mired: 2.537427048972342e-05
lusty: 7.612281146917026e-05
1000: -5.5879218472468914e-05
cv018tok10094txt: 2.537427048972342e-05
burning: -8.409794468409029e-05
overdone: -6.870591220502411e-05
concurrently: 5.074854097944684e-05
s7: 2.537427048972342e-05
meyers: 7.09921339761482e-05
bossing: -2.7939609236234457e-05
15hour: 2.537427048972342e-05
genus: -2.7939609236234457e-05
